No.,Services Type,Anchor Service Descriptions,Event Direction (MO/MT),Network Type (On/Off Net),Total Transaction Count,Total Duration (Mins),Total SMS Units,Total Volume (MB),Query
1,Voice (Mobile Origination) On Net,Fixed Line LTE,MO,On-Net,%1.q1_total_transaction%,%1.q1_mou_minutes%,N/A,N/A,
2,Voice (Mobile Origination) Off Net,Voice Offnet LTE,MO,Off-Net,%1.q2_total_transaction%,%1.q2_mou_minutes%,,,
3,SMS (Mobile Origination) On Net,<to fill-up>,MO,On-Net ,%1.q3_total_transaction%,,%1.q3_mou%,,
4,SMS (Mobile Origination) Off Net,<to fill-up>,MO,Off-Net,,,,,
5,4G Data,<to fill-up>,N/A,N/A,%1.q5_total_transaction%,,,%1.q5_mou_mbs%,
6,5G Data,<to fill-up>,N/A,N/A,%1.q6_total_transaction%,,,%1.q6_mou_mbs%,
7,International Voice,<to fill-up>,MO,N/A,%1.q7_total_transaction%,%1.q7_mou_minutes%,,,
8,International SMS,<to fill-up>,MO,N/A,%1.q8_total_transaction%,,%1.q8_mou%,,
9,Intl Roaming Data 4G,<to fill-up>,N/A,N/A,%1.q9_total_transaction%,,,%1.q9_mou_mbs%,
10,Intl Roaming Data 5G,<to fill-up>,N/A,N/A,%1.q10_total_transaction%,,,%1.q10_mou_mbs%,
11,Intl Roaming Voice (MO),<to fill-up>,MO,N/A,%1.q11_total_transaction%,%1.q11_mou_minutes%,,,
12,Intl Roaming Voice (MT),<to fill-up>,MT,N/A,%1.q12_total_transaction%,%1.q12_mou_minutes%,,,
13,Intl Roaming SMS (MO),<to fill-up>,MO,N/A,%1.q13_total_transaction%,,%1.q13_mou%,,
14,Premium or Special Numbers,<to fill-up>,N/A,N/A,%1.q14_total_transaction%,%1.q14_mou_minutes%,,,
15,Non-Profit A2P,<to fill-up>,MT,N/A,%2.q15_total_transaction%,,%2.q15_total_transaction%,,
16,Commercial A2P,<to fill-up>,MT,N/A,%2.q16_total_transaction%,,%2.q16_total_transaction%,,
