Service Type,Charge Type,Count,Query,"** Active subscriber = Number that have traffic of MO (Voice, SMS, Data) within the month",
Active Subscriber,Total Active Subscriber Current,%1.total_active_sub%1,,**Please include any additional traffic captured that is not listed above.,
,,,,,
,,,,,
,,,,,
SMS,,,,,
Service Type,Charge Type,SMS Type,No. of SMS,Query,
SMS,MO,On Net,%3.mou%,,
SMS,MO,Off Net,%3.mou%,,
,,,,,
,,,,,
,,,,,
Domestic Voice,,,,,
Service Type,Charge Type,Call Type,MOU (min),,
Voice,MO,On Net,%1.mou_minutes%,,
Voice,MO,Off Net,%1.mou_minutes%,,
,,,,,
,,,,,
,,,,,
Domestic Data,,,,,
Service Type,Charge Type,Data Type,Usage (Mbyte),,
Data,Data MO,4G,%5.mou_MBs%,,
Data,Data MO,5G,%5.mou_MBs%,,
,,,,,
,,,,,
,,,,,
