No.,Services Type,Anchor Service Descriptions,Event Direction (MO/MT),Network Type (On/Off Net),Total Transaction Count,Total Duration (Mins),Total SMS Units,Total Volume (MB),Query
1,Voice (Mobile Origination) On Net,Fixed Line LTE,MO,On-Net,154112,79441.1,N/A,N/A,"{
  ""collection"": ""request_logs"",
  ""pipeline"": [
    {
      ""$match"": {
        ""$and"": [
          {
            ""rat_type"": {
              ""$in"": [
                ""VO""
              ]
            }
          },
          {
            ""rating_group"": {
              ""$in"": [
                ""ONNET""
              ]
            }
          },
          {
            ""req_time"": {
              ""$gte"": ""2026-04-01T00:00:00+00:00""
            }
          },
          {
            ""req_time"": {
              ""$lt"": ""2026-05-01T00:00:00+00:00""
            }
          },
          {
            ""roaming_destination_id"": 87
          },
          {
            ""$expr"": {
              ""$gt"": [
                {
                  ""$strLenCP"": {
                    ""$ifNull"": [
                      ""$opposite_number"",
                      """"
                    ]
                  }
                },
                10
              ]
            }
          }
        ]
      }
    },
    {
      ""$group"": {
        ""_id"": {
          ""rat_type"": ""$rat_type"",
          ""roaming_destination_id"": ""$roaming_destination_id""
        },
        ""total_transaction"": {
          ""$sum"": 1
        },
        ""mou"": {
          ""$sum"": {
            ""$round"": [
              ""$act_update_used_volume"",
              2
            ]
          }
        },
        ""mou_minutes"": {
          ""$sum"": {
            ""$round"": [
              {
                ""$divide"": [
                  ""$act_update_used_volume"",
                  60
                ]
              },
              2
            ]
          }
        }
      }
    },
    {
      ""$project"": {
        ""_id"": 0,
        ""rat_type"": ""$_id.rat_type"",
        ""total_transaction"": 1,
        ""mou"": 1,
        ""mou_minutes"": 1,
        ""roaming_destination_id"": ""$_id.roaming_destination_id""
      }
    },
    {
      ""$sort"": {
        ""rat_type"": 1,
        ""roaming_destination_id"": 1
      }
    }
  ]
}"
2,Voice (Mobile Origination) Off Net,Voice Offnet LTE,MO,Off-Net,601480,330957.14,,,"{
  ""collection"": ""request_logs"",
  ""pipeline"": [
    {
      ""$match"": {
        ""$and"": [
          {
            ""rat_type"": {
              ""$in"": [
                ""VO""
              ]
            }
          },
          {
            ""rating_group"": {
              ""$in"": [
                ""OFFNET""
              ]
            }
          },
          {
            ""req_time"": {
              ""$gte"": ""2026-04-01T00:00:00+00:00""
            }
          },
          {
            ""req_time"": {
              ""$lt"": ""2026-05-01T00:00:00+00:00""
            }
          },
          {
            ""roaming_destination_id"": 87
          },
          {
            ""$expr"": {
              ""$gt"": [
                {
                  ""$strLenCP"": {
                    ""$ifNull"": [
                      ""$opposite_number"",
                      """"
                    ]
                  }
                },
                10
              ]
            }
          },
          {
            ""opposite_number"": {
              ""$regex"": ""^60.*$""
            }
          }
        ]
      }
    },
    {
      ""$group"": {
        ""_id"": {
          ""rat_type"": ""$rat_type"",
          ""roaming_destination_id"": ""$roaming_destination_id""
        },
        ""total_transaction"": {
          ""$sum"": 1
        },
        ""mou"": {
          ""$sum"": {
            ""$round"": [
              ""$act_update_used_volume"",
              2
            ]
          }
        },
        ""mou_minutes"": {
          ""$sum"": {
            ""$round"": [
              {
                ""$divide"": [
                  ""$act_update_used_volume"",
                  60
                ]
              },
              2
            ]
          }
        }
      }
    },
    {
      ""$project"": {
        ""_id"": 0,
        ""rat_type"": ""$_id.rat_type"",
        ""total_transaction"": 1,
        ""mou"": 1,
        ""mou_minutes"": 1,
        ""roaming_destination_id"": ""$_id.roaming_destination_id""
      }
    },
    {
      ""$sort"": {
        ""rat_type"": 1,
        ""roaming_destination_id"": 1
      }
    }
  ]
}"
3,SMS (Mobile Origination) On Net,<to fill-up>,MO,On-Net ,1357242,,15234,,"{
  ""collection"": ""request_logs"",
  ""pipeline"": [
    {
      ""$match"": {
        ""$and"": [
          {
            ""rat_type"": {
              ""$in"": [
                ""SM""
              ]
            }
          },
          {
            ""req_time"": {
              ""$gte"": ""2026-04-01T00:00:00+00:00""
            }
          },
          {
            ""req_time"": {
              ""$lt"": ""2026-05-01T00:00:00+00:00""
            }
          },
          {
            ""roaming_destination_id"": 87
          }
        ]
      }
    },
    {
      ""$group"": {
        ""_id"": {
          ""rat_type"": ""$rat_type"",
          ""roaming_destination_id"": ""$roaming_destination_id""
        },
        ""total_transaction"": {
          ""$sum"": 1
        },
        ""mou"": {
          ""$sum"": {
            ""$round"": [
              ""$act_update_used_volume"",
              2
            ]
          }
        }
      }
    },
    {
      ""$project"": {
        ""_id"": 0,
        ""rat_type"": ""$_id.rat_type"",
        ""total_transaction"": 1,
        ""mou"": 1,
        ""roaming_destination_id"": ""$_id.roaming_destination_id""
      }
    },
    {
      ""$sort"": {
        ""rat_type"": 1,
        ""roaming_destination_id"": 1
      }
    }
  ]
}"
4,SMS (Mobile Origination) Off Net,<to fill-up>,MO,Off-Net,,,,,
5,4G Data,<to fill-up>,N/A,N/A,29816730,,,846220807.2,"{
  ""collection"": ""request_logs"",
  ""pipeline"": [
    {
      ""$match"": {
        ""$and"": [
          {
            ""rat_type"": {
              ""$in"": [
                ""4G""
              ]
            }
          },
          {
            ""req_time"": {
              ""$gte"": ""2026-04-01T00:00:00+00:00""
            }
          },
          {
            ""req_time"": {
              ""$lt"": ""2026-05-01T00:00:00+00:00""
            }
          },
          {
            ""roaming_destination_id"": 87
          },
          {
            ""rating_group"": {
              ""$nin"": [
                ""500003""
              ]
            }
          }
        ]
      }
    },
    {
      ""$group"": {
        ""_id"": {
          ""rat_type"": ""$rat_type"",
          ""roaming_destination_id"": ""$roaming_destination_id""
        },
        ""total_transaction"": {
          ""$sum"": 1
        },
        ""mou"": {
          ""$sum"": {
            ""$round"": [
              ""$act_update_used_volume"",
              2
            ]
          }
        },
        ""mou_mbs"": {
          ""$sum"": {
            ""$round"": [
              {
                ""$divide"": [
                  ""$act_update_used_volume"",
                  1048576
                ]
              },
              2
            ]
          }
        }
      }
    },
    {
      ""$project"": {
        ""_id"": 0,
        ""rat_type"": ""$_id.rat_type"",
        ""total_transaction"": 1,
        ""mou"": 1,
        ""mou_mbs"": 1,
        ""roaming_destination_id"": ""$_id.roaming_destination_id""
      }
    },
    {
      ""$sort"": {
        ""rat_type"": 1,
        ""roaming_destination_id"": 1
      }
    }
  ]
}"
6,5G Data,<to fill-up>,N/A,N/A,14456905,,,538287365.8,"{
  ""collection"": ""request_logs"",
  ""pipeline"": [
    {
      ""$match"": {
        ""$and"": [
          {
            ""rat_type"": {
              ""$in"": [
                ""5G""
              ]
            }
          },
          {
            ""req_time"": {
              ""$gte"": ""2026-04-01T00:00:00+00:00""
            }
          },
          {
            ""req_time"": {
              ""$lt"": ""2026-05-01T00:00:00+00:00""
            }
          },
          {
            ""roaming_destination_id"": 87
          },
          {
            ""rating_group"": {
              ""$nin"": [
                ""500003""
              ]
            }
          }
        ]
      }
    },
    {
      ""$group"": {
        ""_id"": {
          ""rat_type"": ""$rat_type"",
          ""roaming_destination_id"": ""$roaming_destination_id""
        },
        ""total_transaction"": {
          ""$sum"": 1
        },
        ""mou"": {
          ""$sum"": {
            ""$round"": [
              ""$act_update_used_volume"",
              2
            ]
          }
        },
        ""mou_mbs"": {
          ""$sum"": {
            ""$round"": [
              {
                ""$divide"": [
                  ""$act_update_used_volume"",
                  1048576
                ]
              },
              2
            ]
          }
        }
      }
    },
    {
      ""$project"": {
        ""_id"": 0,
        ""rat_type"": ""$_id.rat_type"",
        ""total_transaction"": 1,
        ""mou"": 1,
        ""mou_mbs"": 1,
        ""roaming_destination_id"": ""$_id.roaming_destination_id""
      }
    },
    {
      ""$sort"": {
        ""rat_type"": 1,
        ""roaming_destination_id"": 1
      }
    }
  ]
}"
7,International Voice,<to fill-up>,MO,N/A,14435,4128.77,,,"{
  ""collection"": ""request_logs"",
  ""pipeline"": [
    {
      ""$match"": {
        ""$and"": [
          {
            ""rat_type"": ""VO""
          },
          {
            ""req_time"": {
              ""$gte"": ""2026-04-01T00:00:00+00:00""
            }
          },
          {
            ""req_time"": {
              ""$lt"": ""2026-05-01T00:00:00+00:00""
            }
          },
          {
            ""roaming_destination_id"": 87
          },
          {
            ""opposite_number"": {
              ""$not"": {
                ""$regex"": ""^60.*$""
              }
            }
          }
        ]
      }
    },
    {
      ""$group"": {
        ""_id"": {
          ""rating_group"": ""$rating_group""
        },
        ""total_transaction"": {
          ""$sum"": 1
        },
        ""__raw_mou"": {
          ""$sum"": ""$act_update_used_volume""
        },
        ""__raw_mou_minutes"": {
          ""$sum"": ""$act_update_used_volume""
        }
      }
    },
    {
      ""$project"": {
        ""_id"": 0,
        ""rating_group"": ""$_id.rating_group"",
        ""total_transaction"": 1,
        ""mou"": {
          ""$round"": [
            ""$__raw_mou"",
            2
          ]
        },
        ""mou_minutes"": {
          ""$round"": [
            {
              ""$divide"": [
                ""$__raw_mou_minutes"",
                60
              ]
            },
            2
          ]
        }
      }
    },
    {
      ""$sort"": {
        ""rating_group"": 1
      }
    }
  ]
}"
8,International SMS,<to fill-up>,MO,N/A,,,1006,,"{
  ""collection"": ""request_logs"",
  ""pipeline"": [
    {
      ""$match"": {
        ""$and"": [
          {
            ""rat_type"": ""SM""
          },
          {
            ""req_time"": {
              ""$gte"": ""2026-04-01T00:00:00+00:00""
            }
          },
          {
            ""req_time"": {
              ""$lt"": ""2026-05-01T00:00:00+00:00""
            }
          },
          {
            ""roaming_destination_id"": 87
          },
          {
            ""opposite_number"": {
              ""$not"": {
                ""$regex"": ""^60.*$""
              }
            }
          }
        ]
      }
    },
    {
      ""$group"": {
        ""_id"": {
          ""rating_group"": ""$rating_group""
        },
        ""__raw_mou"": {
          ""$sum"": ""$act_update_used_volume""
        }
      }
    },
    {
      ""$project"": {
        ""_id"": 0,
        ""rating_group"": ""$_id.rating_group"",
        ""mou"": {
          ""$round"": [
            ""$__raw_mou"",
            2
          ]
        }
      }
    },
    {
      ""$sort"": {
        ""rating_group"": 1
      }
    }
  ]
}"
9,Intl Roaming Data 4G,<to fill-up>,N/A,N/A,69967,,,241136.4,"{
  ""collection"": ""request_logs"",
  ""pipeline"": [
    {
      ""$match"": {
        ""$and"": [
          {
            ""rat_type"": {
              ""$in"": [
                ""4G""
              ]
            }
          },
          {
            ""req_time"": {
              ""$gte"": ""2026-04-01T00:00:00+00:00""
            }
          },
          {
            ""req_time"": {
              ""$lt"": ""2026-05-01T00:00:00+00:00""
            }
          },
          {
            ""roaming_destination_id"": {
              ""$ne"": 87
            }
          }
        ]
      }
    },
    {
      ""$group"": {
        ""_id"": {
          ""rat_type"": ""$rat_type""
        },
        ""total_transaction"": {
          ""$sum"": 1
        },
        ""mou"": {
          ""$sum"": {
            ""$round"": [
              ""$act_update_used_volume"",
              2
            ]
          }
        },
        ""mou_mbs"": {
          ""$sum"": {
            ""$round"": [
              {
                ""$divide"": [
                  ""$act_update_used_volume"",
                  1048576
                ]
              },
              2
            ]
          }
        }
      }
    },
    {
      ""$project"": {
        ""_id"": 0,
        ""rat_type"": ""$_id.rat_type"",
        ""total_transaction"": 1,
        ""mou"": 1,
        ""mou_mbs"": 1
      }
    },
    {
      ""$sort"": {
        ""rat_type"": 1
      }
    }
  ]
}"
10,Intl Roaming Data 5G,<to fill-up>,N/A,N/A,599,,,5556.38,"{
  ""collection"": ""request_logs"",
  ""pipeline"": [
    {
      ""$match"": {
        ""$and"": [
          {
            ""rat_type"": {
              ""$in"": [
                ""5G""
              ]
            }
          },
          {
            ""req_time"": {
              ""$gte"": ""2026-04-01T00:00:00+00:00""
            }
          },
          {
            ""req_time"": {
              ""$lt"": ""2026-05-01T00:00:00+00:00""
            }
          },
          {
            ""roaming_destination_id"": {
              ""$ne"": 87
            }
          }
        ]
      }
    },
    {
      ""$group"": {
        ""_id"": {
          ""rat_type"": ""$rat_type""
        },
        ""total_transaction"": {
          ""$sum"": 1
        },
        ""mou"": {
          ""$sum"": {
            ""$round"": [
              ""$act_update_used_volume"",
              2
            ]
          }
        },
        ""mou_mbs"": {
          ""$sum"": {
            ""$round"": [
              {
                ""$divide"": [
                  ""$act_update_used_volume"",
                  1048576
                ]
              },
              2
            ]
          }
        }
      }
    },
    {
      ""$project"": {
        ""_id"": 0,
        ""rat_type"": ""$_id.rat_type"",
        ""total_transaction"": 1,
        ""mou"": 1,
        ""mou_mbs"": 1
      }
    },
    {
      ""$sort"": {
        ""rat_type"": 1
      }
    }
  ]
}"
